week_start,format,net_gmv,wow_abs,wow_pct
2024-01-01,DESCUENTO,97928.71,,
2024-01-08,DESCUENTO,103980.95,6052.239999999991,6.18025091926564
2024-01-15,DESCUENTO,94070.75,-9910.199999999997,-9.530784244614033
2024-01-22,DESCUENTO,107684.23,13613.479999999996,14.471533393748848
2024-01-29,DESCUENTO,100571.42,-7112.809999999998,-6.605247583606255
2024-02-05,DESCUENTO,96650.04,-3921.3800000000047,-3.8990997641278224
2024-02-12,DESCUENTO,83976.49,-12673.549999999988,-13.112824371309095
2024-02-19,DESCUENTO,110233.14,26256.649999999994,31.26666761137551
2024-02-26,DESCUENTO,90833.91,-19399.229999999996,-17.59836470230277
2024-03-04,DESCUENTO,111124.44,20290.53,22.33805634922024
2024-03-11,DESCUENTO,100697.84,-10426.600000000006,-9.382814437580079
2024-03-18,DESCUENTO,111540.84,10843.0,10.767857582645268
2024-03-25,DESCUENTO,92103.06,-19437.78,-17.426603565115705
2024-04-01,DESCUENTO,98586.16,6483.100000000006,7.038962657701053
2024-04-08,DESCUENTO,105943.74,7357.580000000002,7.463096239877887
2024-04-15,DESCUENTO,100741.84,-5201.900000000009,-4.910058867093047
2024-04-22,DESCUENTO,100087.68,-654.1600000000035,-0.6493429145229102
2024-04-29,DESCUENTO,115937.44,15849.76000000001,15.835875104708208
2024-05-06,DESCUENTO,100475.56,-15461.880000000005,-13.336399354686456
2024-05-13,DESCUENTO,113823.59,13348.029999999999,13.284852555188543
2024-05-20,DESCUENTO,109595.55,-4228.039999999994,-3.7145551286864142
2024-05-27,DESCUENTO,99844.39,-9751.160000000003,-8.89740504974883
2024-06-03,DESCUENTO,105725.15,5880.759999999995,5.8899253127792095
2024-06-10,DESCUENTO,116111.8,10386.650000000009,9.824199823788394
2024-06-17,DESCUENTO,118103.56999999999,1991.7699999999895,1.715389822567559
2024-06-24,DESCUENTO,110622.78,-7480.789999999994,-6.3340930337668855
2024-07-01,DESCUENTO,119695.64,9072.86,8.20161995567279
2024-07-08,DESCUENTO,127269.33,7573.690000000002,6.327456873115844
2024-07-15,DESCUENTO,118741.27,-8528.059999999998,-6.700797434857241
2024-07-22,DESCUENTO,116867.44,-1873.8300000000017,-1.5780781189219217
2024-07-29,DESCUENTO,115288.89,-1578.550000000003,-1.3507183865754224
2024-08-05,DESCUENTO,110759.65,-4529.240000000005,-3.92860057894564
2024-08-12,DESCUENTO,112715.88,1956.2300000000105,1.766193735715138
2024-08-19,DESCUENTO,110669.26,-2046.62000000001,-1.8157335062282343
2024-08-26,DESCUENTO,110806.85,137.59000000001106,0.12432539984454927
2024-09-02,DESCUENTO,118780.28,7973.429999999993,7.1957915959166785
2024-09-09,DESCUENTO,117367.32,-1412.9599999999919,-1.1895577279326108
2024-09-16,DESCUENTO,108325.31,-9042.01000000001,-7.704026981275547
2024-09-23,DESCUENTO,110885.42,2560.1100000000006,2.363353495134235
2024-09-30,DESCUENTO,138731.97,27846.550000000003,25.11290483455806
2024-10-07,DESCUENTO,122050.22,-16681.75,-12.024445410816265
2024-10-14,DESCUENTO,108992.48,-13057.740000000005,-10.698661583731683
2024-10-21,DESCUENTO,108155.05,-837.429999999993,-0.7683374119021757
2024-10-28,DESCUENTO,112555.95,4400.899999999994,4.069065660826743
2024-11-04,DESCUENTO,136031.22,23475.270000000004,20.856534017082183
2024-11-11,DESCUENTO,127867.78,-8163.440000000002,-6.001151794418957
2024-11-18,DESCUENTO,116828.4,-11039.380000000005,-8.633433692209259
2024-11-25,DESCUENTO,150978.99,34150.59,29.23141119796213
2024-12-02,DESCUENTO,151124.84,145.85000000000582,0.09660284520383033
2024-12-09,DESCUENTO,169001.35,17876.51000000001,11.828968685756758
2024-12-16,DESCUENTO,161909.24,-7092.110000000015,-4.196481270711749
2024-12-23,DESCUENTO,147502.53,-14406.709999999992,-8.8980159501706
2024-12-30,DESCUENTO,120251.9,-27250.630000000005,-18.47468650198746
